create table entertainment (
        ShowID            int,
        Title             varchar(500), 
        DateAdded         varchar(20), 
        ReleaseYear       int,          
        Rating            varchar(10),
        Description       varchar(500), 
        EntertainmentType char(10), 
    primary key (ShowID)
) ;

INSERT INTO entertainment
(ShowID, Title, DateAdded, ReleaseYear, EntertainmentType, Description, Rating)
VALUES


create table entertainmentgenre  (
        ShowID         int,
        GenreType      varchar(30),
(3247,''), 
(3248,'Roberto Santucci'), 
(3276,'Terrie Samundra'), 
(3302,'Desingh Periyasamy'), 
(3305,'Musthafa'), 
(3340,'Angshuman Ghosh'), 
(3348,'Leslie Small'), 
(3387,''), 
(3396,''), 
(3407,''), 
(3408,''), 
(3415,'Joshua Tickell'), 
(3415,' Rebecca Harrell Tickell'), 
(3417,''), 
(3440,''), 
(3442,''), 
(3454,'Ravikanth Perepu'), 
(3489,''), 
(3497,'Pepe Mora'), 
(3501,''), 
(3503,''), 
(3533,'Brian Volk-Weiss'), 
(3539,''), 
(3545,'Juliet May'), 
(3547,'Regina Welker'), 
(3547,' Nina Wels'), 
(3592,''), 
(3599,''), 
(3605,'David Benioff'), 
(3605,' D.B. Weiss'), 
(3615,''), 
(3649,'Isabel Sandoval'), 
(3668,''), 
(3672,'Prakash Satam'), 
(3674,''), 
(3682,'Maria Ripoll'), 
(3698,''), 
(3700,''), 
(3711,'Kristian Mercado'), 
(3730,'Guillaume Pierret'), 
(3732,'Liz Garbus'), 
(3742,''), 
(3743,''), 
(3744,'Imtiaz Ali'), 
(3765,'Lasja Fauzia Susatyo'), 
(3780,'Dean Craig'), 
(3786,'Mark Steven Johnson'), 
(3792,''), 
(3801,'Lucas Margutti'), 
(3808,''), 
(3814,'Anurag Basu'), 
(3818,''), 
(3831,'George C. Wolfe'), 
(3832,''), 
(3855,''), 
(3879,'Nathan Wiley'), 
(3880,'Marlene Melchior'), 
(3885,'Mohit Suri'), 
(3889,'Savage Steve Holland'), 
(3895,''), 
(3900,''), 
(3907,''), 
(3909,'Shamzu Zayba'), 
(3911,'David Fincher'), 
(3927,''), 
(3929,'Lynn Shelton'), 
(3963,''), 
(3976,''), 
(3977,'Malik Nejer'), 
(3983,'Neeraj Udhwani'), 
(3994,'Diego Pignataro'), 
(4010,''), 
(4012,''), 
(4034,'Jung-ah Im'), 
(4054,''), 
(4071,'Chris Howe'), 
(4072,'Page Hurwitz'), 
(4076,'Ryan Polito'), 
(4077,'Maxwell McGuire'), 
(4082,''), 
(4083,'Clint Butler'), 
(4084,''), 
(4086,''), 
(4099,'Fajar Bustomi'), 
(4099,' Pidi Baiq'), 
(4104,''), 
(4132,''), 
(4133,'Lana Wilson'), 
(4138,'Narendra Nath'), 
(4177,'Pablo Lejarreta'), 
(4177,' Luis Alfaro'), 
(4227,''), 
(4234,''), 
(4236,'Matthew Michael Carnahan'), 
(4237,'Tatsushi Omori'), 
(4244,'Thierry Demaizière'), 
(4244,' Alban Teurlai'), 
(4253,''), 
(4263,'Shirish Kunder'), 
(4268,'Cristina Costantini'), 
(4268,' Kareem Tabsch'), 
(4292,''), 
(4300,'Carlos Morett'), 
(4323,''), 
(4341,''), 
(4343,'Pippa Ehrlich'), 
(4343,' James Reed'), 
(4347,''), 
(4370,''), 
(4374,''), 
(4384,''), 
(4387,''), 
(4389,''), 
(4403,''), 
(4415,'Martín Sastre'), 
(4418,'Phil Burgers'), 
(4450,''), 
(4460,''), 
(4467,''), 
(4468,''), 
(4482,'Justin Webster'), 
(4500,'Gaspar Antillo'), 
(4501,'Bartosz M. Kowalski'), 
(4508,'Anthony Bell'), 
(4512,''), 
(4516,'Carlos Sorín'), 
(4568,''), 
(4570,'Blair Simmons'), 
(4571,'Blair Simmons'), 
(4578,'Fernando González Molina'), 
(4591,''), 
(4602,''), 
(4612,''), 
(4615,''), 
(4641,'Angga Dwimas Sasongko'), 
(4657,'Manatsanun Phanlerdwongsakul'), 
(4659,'Ozan Açıktan'), 
(4667,'Martin Wood'), 
(4706,''), 
(4712,''), 
(4713,'Glen Keane'), 
(4717,''), 
(4725,'Sudha Kongara'), 
(4725,' Vignesh Shivan'), 
(4725,' Gautham Vasudev Menon'), 
(4725,' Vetri Maaran'), 
(4751,''), 
(4764,''), 
(4767,''), 
(4788,''), 
(4794,''), 
(4798,'Marcus Raboy'), 
(4835,'Jason Orley'), 
(4838,'Reinhard Klooss'), 
(4855,'Kornél Mundruczó'), 
(4886,'QLF'), 
(4896,''), 
(4904,''), 
(4927,''), 
(4928,''), 
(4980,''), 
(4988,'Henry Joost'), 
(4988,' Ariel Schulman'), 
(4994,'Mysskin'), 
(4998,''), 
(5005,''), 
(5026,'Daan Jansen'), 
(5026,' Stijn Verlinde'), 
(5035,''), 
(5038,''), 
(5049,'Honey Trehan'), 
(5067,''), 
(5103,''), 
(5121,''), 
(5122,'Ben Wheatley'), 
(5131,''), 
(5145,''), 
(5169,'Merawi Gerima'), 
(5170,''), 
(5191,''), 
(5192,''), 
(5193,'Thomas Toby Parkinson'), 
(5200,'Bruno Garotti'), 
(5204,'Rachel Griffiths'), 
(5206,'Paco Aguilar'), 
(5217,''), 
(5221,'Cüneyt Kaya'), 
(5222,''), 
(5223,''), 
(5230,'Andres Clariond'), 
(5234,'Tyler Spindel'), 
(5254,'Olivier Marchal'), 
(5256,'Mike Gunther'), 
(5264,'Yuki Tanada'), 
(5276,'Jalil Lespert'), 
(5280,'Pavitra Chalam'), 
(5280,' Akshay Shankar'), 
(5282,'Shaun Paul Piccinino'), 
(5285,'Sydney Sibilia'), 
(5287,''), 
(5295,''), 
(5302,''), 
(5305,''), 
(5318,''), 
(5324,'Pedro Flores Maldonado'), 
(5357,'Kristian Mercado'), 
(5379,'Cosima Spender'), 
(5386,'Chris Roland'), 
(5386,' Maradona Dias Dos Santos'), 
(5389,'Natasha Lyonne'), 
(5420,''), 
(5432,''), 
(5436,'Alexx Media'), 
(5437,'He Xiaofeng'), 
(5476,'James Tovell'), 
(5487,''), 
(5488,''), 
(5490,''), 
(5499,'Greg Barker'), 
(5501,'Sudhir Mishra'), 
(5502,'Katleho Ramaphakela'), 
(5502,' Rethabile Ramaphakela'), 
(5509,'Anand Ravichandran'), 
(5525,''), 
(5526,''), 
(5547,''), 
(5548,'Jay Grace'), 
(5550,'Grant Singer'), 
(5551,'Paul Dugdale'), 
(5552,''), 
(5555,''), 
(5566,'Ramesh Sippy'), 
(5569,'Matias Mariani'), 
(5595,'Rano Karno'), 
(5604,''), 
(5622,''), 
(5623,''), 
(5624,''), 
(5644,'Sharmeen Obaid-Chinoy'), 
(5645,'Ali Kalthami'), 
(5645,' Meshal Aljaser'), 
(5645,' Faris Godus'), 
(5645,' Mohamed al Salman'), 
(5645,' Faisal al Amer'), 
(5647,''), 
(5655,'Nguyen Thanh Tung'), 
(5666,'Sivaroj Kongsakul'), 
(5681,''), 
(5686,'Marcos Carnevale'), 
(5689,''), 
(5695,'Akira Saitoh'), 
(5704,''), 
(5706,'Manolo Caro'), 
(5718,''), 
(5732,''), 
(5734,''), 
(5747,''), 
(5750,'Sam Rega'), 
(5751,'Peter Berg'), 
(5756,''), 
(5758,'Beth Sleven'), 
(5758,' Allan Jacobsen'), 
(5758,' Kevin Wotton'), 
(5759,''), 
(5793,''), 
(5794,'Jon Izen'), 
(5800,''), 
(5802,''), 
(5823,''), 
(5831,'James Sweeney'), 
(5835,''), 
(5844,''), 
(5868,''), 
(5873,'Ariel Boles'), 
(5874,''), 
(5875,''), 
(5881,''), 
(5884,''), 
(5901,''), 
(5902,'Steve Ball'), 
(5903,'Steve Ball'), 
(5906,''), 
(5925,''), 
(5939,''), 
(5953,'Nora Fingscheidt'), 
(5957,''), 
(5959,''), 
(5988,'Archie Hekagery'), 
(5998,'Marcus Raboy'), 
(6004,''), 
(6012,''), 
(6048,''), 
(6053,'Brian Skiba'), 
(6077,''), 
(6091,'Monica Floyd'), 
(6102,''), 
(6104,'McG'), 
(6115,''), 
(6120,'Ludovico Di Martino'), 
(6124,'Renata Terra'), 
(6130,''), 
(6131,''), 
(6133,'Domenico de Feudis'), 
(6157,'Faris Godus'), 
(6159,''), 
(6160,'Dan Forgione'), 
(6160,' Pete Jacobs'), 
(6160,' Matt Whitlock'), 
(6169,'Joe Mantello'), 
(6170,''), 
(6182,'Lester Hsi'), 
(6189,''), 
(6194,''), 
(6196,'Lee Chung-hyun'), 
(6212,''), 
(6220,'Chris Columbus'), 
(6223,''), 
(6224,''), 
(6225,''), 
(6227,'Sue Ding'), 
(6249,''), 
(6252,'Sebastián Schindel'), 
(6255,''), 
(6276,'Santiago Alvarado Ilarri'), 
(6283,'Jesse V. Johnson'), 
(6284,'Patrice Laliberté'), 
(6292,'Antonio Campos'), 
(6297,'Chang Chin-jung'), 
(6297,' Chen Rong-hui'), 
(6318,''), 
(6323,'Damien Chazelle'), 
(6323,' Houda Benyamina'), 
(6323,' Laïla Marrakchi'), 
(6323,' Alan Poul'), 
(6335,''), 
(6337,''), 
(6340,''), 
(6370,'Sion Sono'), 
(6372,'Radha Blank'), 
(6391,'Quek Shio-chuan'), 
(6394,''), 
(6404,''), 
(6406,''), 
(6408,''), 
(6416,'Andy Devonshire'), 
(6417,''), 
(6422,''), 
(6432,'Alice Wu'), 
(6437,'Jan Komasa'), 
(6440,''), 
(6444,''), 
(6445,'Charles Gozali'), 
(6445,' Bagus Bramanti'), 
(6456,''), 
(6457,''), 
(6463,''), 
(6465,''), 
(6479,''), 
(6483,''), 
(6494,''), 
(6532,''), 
(6537,'Vince Marcello'), 
(6550,'Ahn Byoung-wook'), 
(6555,''), 
(6556,'Olivier Megaton'), 
(6562,''), 
(6563,''), 
(6572,'Dee Rees'), 
(6574,''), 
(6578,'José Larraza'), 
(6578,' Marc Pons'), 
(6589,''), 
(6593,''), 
(6595,'Edoardo Ponti'), 
(6596,'Jonathan Augustin'), 
(6620,'Vicky Wight'), 
(6624,'Michael Showalter'), 
(6632,'Richard Weston'), 
(6633,'Richard Weston'), 
(6634,'Richard Weston'), 
(6635,''), 
(6636,'Jay Karas'), 
(6648,'Francesco Carnesecchi'), 
(6660,''), 
(6665,''), 
(6666,'George Clooney'), 
(6673,'Mateo Gil'), 
(6703,''), 
(6704,''), 
(6709,'Michael Cristofer'), 
(6718,'Àlex Pastor'), 
(6718,' David Pastor'), 
(6720,'Gina Prince-Bythewood'), 
(6726,''), 
(6735,'Rod Lurie'), 
(6741,'Carles Torras'), 
(6755,'Julia Willoughby Nason'), 
(6755,' Jenner Furst'), 
(6766,''), 
(6767,''), 
(6769,'Stefano Mordini'), 
(6771,''), 
(6782,'Mike Rohl'), 
(6786,'Ryan Murphy'), 
(6789,''), 
(6795,''), 
(6797,''), 
(6799,''), 
(6802,''), 
(6825,'Ellena Wood'), 
(6825,' Jesse Vile'), 
(6835,'Liao Shih-han'), 
(6850,''), 
(6854,''), 
(6874,'Alfonso Cortés-Cavanillas'), 
(6880,'Trish Sie'), 
(6884,'Jeff Orlowski'), 
(6892,'Sue Kim'), 
(6902,'Brett Hedlund'), 
(6909,''), 
(6917,''), 
(6928,'Carlos Pérez Osorio'), 
(6941,'Aaron Sorkin'), 
(6942,''), 
(6959,''), 
(6961,''), 
(6962,'Pass Patthanakumjon'), 
(6971,''), 
(6974,''), 
(6976,'Peter Facinelli'), 
(6980,'David Chuang'), 
(6980,' Chen Kuan-chung'), 
(7001,'Kris Pearn'), 
(7002,''), 
(7008,''), 
(7014,''), 
(7021,''), 
(7025,'Tyler Spindel'), 
(7045,'Fabio Ock'), 
(7045,' Joana Mazzucchelli'), 
(7054,'Joey So'), 
(7055,'Joey So'), 
(7056,'Joey So'), 
(7057,'Greg Tiernan'), 
(7084,'Eric Goode'), 
(7084,' Rebecca Chaiklin'), 
(7085,'Alan Yang'), 
(7097,'Yoon Sung-hyun'), 
(7106,''), 
(7108,''), 
(7113,'Michael Fimognari'), 
(7119,'Pavel Kostomarov'), 
(7137,'Gregory Jacobs'), 
(7138,'Rami Hachache'), 
(7146,'Florent Bodin'), 
(7149,''), 
(7158,'Girish Malik'), 
(7178,'Norm Hiscock'), 
(7178,' Gary Howsam'), 
(7178,' Mike Smith'), 
(7178,' John Paul Tremblay'), 
(7178,' Robb Wells'), 
(7191,''), 
(7192,''), 
(7195,''), 
(7196,''), 
(7199,''), 
(7214,'Don Michael Paul'), 
(7219,''), 
(7220,''), 
(7225,''), 
(7247,'Mark Thornton'), 
(7247,' Todd Kauffman'), 
(7251,''), 
(7252,''), 
(7256,'Todd Kauffman'), 
(7256,' Mark Thornton'), 
(7265,'Mfanelo Ngoma'), 
(7280,'Daniel Calparsoro'), 
(7291,''), 
(7296,'Derick Cabrido'), 
(7301,''), 
(7308,'Francesco Lettieri'), 
(7310,'Venkatesh Maha'), 
(7317,''), 
(7320,'Claire Scanlon'), 
(7327,'Prentice Penny'), 
(7336,'Younuts!'), 
(7339,''), 
(7353,'David Galán Galindo'), 
(7354,'Nopparoj Chotmunkongsit'), 
(7356,''), 
(7362,''), 
(7364,''), 
(7366,''), 
(7371,'Nate Adams'), 
(7371,' Adam Carolla'), 
(7375,'Hayden Guppy'), 
(7385,''), 
(7386,'Inma Torrente'), 
(7389,''), 
(7390,'Oz Rodriguez'), 
(7394,'Anoop Sathyan'), 
(7404,'Gustavo Ron'), 
(7421,'Philip Barantini'), 
(7428,'Vir Das'), 
(7428,' Ajay Bhuyan'), 
(7430,'Vir Das'), 
(7432,''), 
(7443,''), 
(7485,''), 
(7487,''), 
(7488,'Olivier Assayas'), 
(7489,''), 
(7499,'Stéphane de Freitas'), 
(7500,''), 
(7506,'Robert Rodriguez'), 
(7510,'Marc Meyers'), 
(7530,'Dallas Jackson'), 
(7534,''), 
(7535,''), 
(7548,'Megha Ramaswamy'), 
(7550,'David Lynch'), 
(7567,''), 
(7569,'Ulrike Kofler'), 
(7577,'Shaun Paul Piccinino'), 
(7592,'Chandra Liow'), 
(7601,''), 
(7607,''), 
(7613,''), 
(7631,''), 
(7644,'Steve Bencich'), 
(7651,''), 
(7661,''), 
(7662,''), 
(7663,'Laura Terruso'), 
(7664,''), 
(7666,'Kranthi Madhav'), 
(7671,''), 
(7693,''), 
(7702,'Sooni Taraporevala'), 
(7711,'Karen Maine'), 
(7721,''), 
(7723,'Amanda Raymond'), 
(7726,''), 
(7735,'Salvador Espinosa'), 
(7739,''), 
(7742,'Liu Kuang-hui'), 
(7745,'Neville Shah'), 
(7,'Yasir Al Yasiri'), 
(9,'Shravan Kumar'), 
(13,'Diego Enrique Osorno'), 
(15,'John Suits'), 
(19,'Swapnaneel Jayakar'), 
(29,'Sabina Fedeli'), 
(29,' Anna Migotto'), 
(40,'Frank Ariza'), 
(65,''), 
(76,'David Marmor'), 
(86,''), 
(109,''), 
(110,'Victor Gatonye'), 
(113,''), 
(115,'Gerardo Olivares'), 
(117,'Ishaya Bako'), 
(125,'Matei Dima'), 
(128,'Michael Bay'), 
(131,''), 
(133,'Nizar Shafi'), 
(144,'Anita Udeep'), 
(147,'Everardo González'), 
(161,'John Schultz'), 
(165,'Michelle Johnston'), 
(172,'Robbie Countryman'), 
(185,'Teo Konuralp'), 
(188,'Herman Yau'), 
(190,'Coodie'), 
(190,' Chike'), 
(193,'Yeo Siew Hua'), 
(199,''), 
(220,'Marina Seresesky'), 
(226,''), 
(235,'Chung Mong-hong'), 
(238,'Trisha Ziff'), 
(240,''), 
(262,'Rusty Nixon'), 
(276,'Ravi Babu'), 
(277,'Kyran Kelly'), 
(289,''), 
(291,''), 
(306,'Jay Karas'), 
(324,'Jenny Gage'), 
(326,'Nadia Hallgren'), 
(329,'Rodrigo Reyes'), 
(340,''), 
(349,''), 
(365,''), 
(367,'Francisco D Eufemia'), 
(374,'Soumitra Ranade'), 
(378,'Leticia Jorge Romero'), 
(384,'Luis Ara'), 
(385,'Hussein El Ansary'), 
(395,'Gil Baroni'), 
(398,'Jeremiah Jones'), 
(406,''), 
(411,'Víctor García'), 
(415,'Hao Wu'), 
(425,'Eva Trobisch'), 
(429,''), 
(431,'Antoinette Jadaone'), 
(440,'Trey Haley'), 
(441,''), 
(463,'Steven Bognar'), 
(463,' Julia Reichert'), 
(464,''), 
(465,'Wilson Coneybeare'), 
(469,''), 
(475,'Kenny Leon'), 
(477,'Jerry G. Angelo'), 
(478,''), 
(483,'Amy Schumer'), 
(490,'Rebecca Zlotowski'), 
(519,'Ric Roman Waugh'), 
(528,'Paul Thomas Anderson'), 
(540,''), 
(544,''), 
(546,''), 
(551,'Marcus Raboy'), 
(555,''), 
(559,''), 
(570,''), 
(572,'Aaron Woodley'), 
(584,''), 
(585,'James Bamford'), 
(586,'Brian Volk-Weiss'), 
(587,''), 
(590,'Anubhav Sinha'), 
(599,''), 
(603,'John Murlowski'), 
(604,''), 
(613,'Mati Diop'), 
(620,''), 
(635,'Jesse V. Johnson'), 
(639,'Aleksandr Chernyaev'), 
(639,' Fedor Lyass'), 
(640,''), 
(651,'Spike Jonze'), 
(671,'Vijay Kumar Arora'), 
(676,'Louise Alston'), 
(679,'Rémy Four'), 
(679,' Julien War'), 
(683,'Gonzalo López-Gallego'), 
(684,'Dave Patten'), 
(686,''), 
(701,'Sujoy Ghosh'), 
(702,'Justin Lee'), 
(703,''), 
(707,'Vijay S. Bhanushali'), 
(722,''), 
(726,''), 
(727,''), 
(751,''), 
(760,''), 
(772,'Florian Schott'), 
(773,'Kyzza Terrazas'), 
(785,''), 
(790,'Chris Robinson'), 
(832,'Jon Rosenbaum'), 
(834,'Adam Marino'), 
(838,'Alex Ranarivelo'), 
(843,''), 
(858,'Aaron Lieber'), 
(860,''), 
(864,'Jason Paul Laxamana'), 
(865,'Scott Aukerman'), 
(871,''), 
(884,'Mahesh Manjrekar'), 
(885,'Mahesh Manjrekar'), 
(887,'Sneha Taurani'), 
(914,'Eva Orner'), 
(917,'Mike Binder'), 
(936,'Otilia Portillo Padua'), 
(947,'Mark Harris'), 
(955,''), 
(957,''), 
(966,''), 
(967,''), 
(991,'Miguel Cohan'), 
(991,' Miguel Cohan'), 
(995,''), 
(1029,'Luis Alberto Restrepo'), 
(1029,' Andrés Beltrán'), 
(1029,' Jaime Rayo'), 
(1041,''), 
(1043,''), 
(1044,''), 
(1051,''), 
(1054,'Perci Intalan'), 
(1089,''), 
(1095,'Sandra Restrepo'), 
(1100,'Andibachtiar Yusuf'), 
(1110,''), 
(1113,'Julien Abraham'), 
(1114,'Onur Bilgetay'), 
(1116,''), 
(1147,'Phillip Youmans'), 
(1151,''), 
(1159,'Naman Nitin Mukesh'), 
(1164,''), 
(1177,'Momoko Kamiya'), 
(1183,'Vlad Yudin'), 
(1199,''), 
(1203,''), 
(1205,'Justin Pemberton'), 
(1219,'Elsa Flores Almaraz'), 
(1219,' Richard J Montoya'), 
(1226,''), 
(1269,''), 
(1279,''), 
(1283,''), 
(1285,''), 
(1305,''), 
(1317,''), 
(1322,''), 
(1323,'Rajiv Chilaka'), 
(1323,' Binayak Das'), 
(1331,''), 
(1335,'Ayumu Watanabe'), 
(1342,''), 
(1347,''), 
(1350,'Sachin Yardi'), 
(1351,''), 
(1363,'Michael Kampa'), 
(1377,''), 
(1378,''), 
(1379,''), 
(1380,''), 
(1381,''), 
(1382,''), 
(1408,'Nick Mead'), 
(1421,''), 
(1438,''), 
(1447,'Jeff Chan'), 
(1457,'Moses Inwang'), 
(1459,'Robert Moresco'), 
(1471,'Jerry Seinfeld'), 
(1472,''), 
(1477,'Pepe Bojórquez'), 
(1492,''), 
(1519,''), 
(1524,''), 
(1533,''), 
(1534,''), 
(1535,'Felipe Cano'), 
(1536,''), 
(1539,''), 
(1540,''), 
(1541,'Mariano Barroso'), 
(1550,''), 
(1551,'Rod Cabatana Marmol'), 
(1553,'Mana Yasuda'), 
(1554,''), 
(1580,'Amara Cash'), 
(1594,'Huw Cordey'), 
(1602,'Alex Díaz'), 
(1602,' Marcos Bucay'), 
(1609,''), 
(1616,'Padraig Reynolds'), 
(1632,'Stan Lathan'), 
(1638,'Barry Avrich'), 
(1644,''), 
(1647,''), 
(1652,'Mikhail Red'), 
(1655,'Caryn Waechter'), 
(1658,'Svetlana Cvetko'), 
(1667,''), 
(1692,''), 
(1705,'Ryan Polito'), 
(1711,''), 
(1712,''), 
(1713,''), 
(1719,'Gabriela Tagliavini'), 
(1726,'Michael Feifer'), 
(1744,''), 
(1745,''), 
(1755,'Joey So'), 
(1756,'Joey So'), 
(1764,'Fajar Bustomi'), 
(1764,' Pidi Baiq'), 
(1787,'Bruno Garotti'), 
(1795,''), 
(1799,'Craig Brewer'), 
(1800,''), 
(1802,'Francis Whately'), 
(1803,''), 
(1805,'Philip Marlatt'), 
(1807,'Brian De Palma'), 
(1816,'Mark Lewis'), 
(1826,'Tony Giglio'), 
(1829,''), 
(1830,'KVR Mahendra'), 
(1847,'Takashi Yamazaki'), 
(1847,' Ryuichi Yagi'), 
(1847,' Makoto Hanafusa'), 
(1879,'Tarun Mansukhani'), 
(1881,''), 
(1883,''), 
(1885,'Fred Wolf'), 
(1901,''), 
(1909,'Wash Westmoreland'), 
(1912,''), 
(1917,'Andrew Slater'), 
(1927,'Francesco Imperato'), 
(1930,'Mikhail Red'), 
(1932,'Naya Anindita'), 
(1940,'Shelly Chopra Dhar'), 
(1946,'Vince Gilligan'), 
(1955,''), 
(1960,''), 
(1964,''), 
(1965,'Alessandro Angulo'), 
(1974,'Akhigbe Ilozobhie'), 
(1977,'Ciarán Foy'), 
(1978,'Isabel Coixet'), 
(1981,'Sebastian Gutierrez'), 
(2013,'Alex Burunova'), 
(2036,''), 
(2041,'Orlando von Einsiedel'), 
(2046,'Robi Michael'), 
(2047,'Asghar Farhadi'), 
(2052,''), 
(2055,'Basava Shankar Eeday'), 
(2058,''), 
(2062,''), 
(2069,''), 
(2070,'Joseph Mbah'), 
(2075,''), 
(2076,'Joe Berlinger'), 
(2078,'Paco Plaza'), 
(2090,'Gautier & Leduc'), 
(2092,'Robert Krantz'), 
(2096,'Chris Stokes'), 
(2100,'Roger Kumble'), 
(2110,'Keith L. Smith'), 
(2122,''), 
(2173,'Drea Cooper'), 
(2173,' Zackary Canepari'), 
(2175,'Aruna Raje'), 
(2190,'Chris Foggin'), 
(2196,'Gerry Blaksley'), 
(2207,''), 
(2226,'Mark Murphy'), 
(2239,''), 
(2242,''), 
(2254,'Brad Anderson'), 
(2257,''), 
(2258,'Ulises Valencia'), 
(2263,'Daniel Gray Longino'), 
(2272,''), 
(2274,''), 
(2284,'Jude Okwudiafor Johnson'), 
(2290,''), 
(2309,'Robert Eagar'), 
(2319,'Le Van Kiet'), 
(2322,'Chris Smith'), 
(2329,'Manny Rodriguez'), 
(2343,'Ashwin Saravanan'), 
(2344,'Ashwin Saravanan'), 
(2345,'Ashwin Saravanan'), 
(2361,'Glenn Weiss'), 
(2369,'Naoto Amazutsumi'), 
(2384,'Olivier Abbou'), 
(2405,'Bassam Tariq'), 
(2410,''), 
(2420,''), 
(2423,'Travis Stevens'), 
(2429,''), 
(2431,''), 
(2434,'Olivier Afonso'), 
(2437,''), 
(2441,''), 
(2449,''), 
(2450,'Mauro Scandolari'), 
(2467,'Sam de Jong'), 
(2479,''), 
(2483,'Wendy Jo Carlton'), 
(2490,'Kate Melville'), 
(2492,''), 
(2505,'Danny Cannon'), 
(2517,'Ron Oliver'), 
(2522,'Fab Five Freddie'), 
(2529,''), 
(2530,''), 
(2531,''), 
(2532,''), 
(2538,'Juani Libonatti'), 
(2539,''), 
(2547,'Luis Ara'), 
(2547,' Ignacio Jaunsolo'), 
(2554,'Arjun Jandyala'), 
(2574,''), 
(2613,''), 
(2615,'Nawapol Thamrongrattanarit'), 
(2618,''), 
(2652,''), 
(2676,''), 
(2695,'Cathy Garcia-Molina'), 
(2697,'Alex Stapleton'), 
(2709,''), 
(2716,''), 
(2719,'Stacia Crawford'), 
(2728,'Shigeaki Kubo'), 
(2729,'Pankaj Batra'), 
(2730,'Steven Soderbergh'), 
(2735,'Michael Damian'), 
(2751,''), 
(2764,''), 
(2773,'Ernie Barbarash'), 
(2774,'Leslie Small'), 
(2775,''), 
(2780,'Fernando Ayllón'), 
(2788,'Kaila York'), 
(2790,'Beyoncé Knowles-Carter'), 
(2791,'Anindya Chatterjee'), 
(2809,''), 
(2820,'Yuki Yamato'), 
(2831,'Shashanka Ghosh'), 
(2831,' Samit Basu'), 
(2837,'Bruce Leddy'), 
(2857,''), 
(2862,'Adam Bolt'), 
(2884,''), 
(2892,'Christophe Charrier'), 
(2897,'Grant Sputore'), 
(2906,'Unjoo Moon'), 
(2914,''), 
(2915,''), 
(2916,'Jérémy Clapin'), 
(2917,'Laura Mañá'), 
(2918,''), 
(2925,'Lindsey Cordero'), 
(2925,' Armando Croda'), 
(2926,'Fernando Frías de la Parra'), 
(2927,''), 
(2929,''), 
(2948,'Steve Paley'), 
(2969,'Hamad AlSarraf'), 
(2971,''), 
(2975,'Jim Mickle'), 
(2976,'Vincenzo Natali'), 
(2982,'Eric Zaragosa'), 
(3002,'Sittisiri Mongkolsiri'), 
(3011,''), 
(3012,''), 
(3013,'Michael J. Bassett'), 
(3023,''), 
(3026,''), 
(3042,''), 
(3047,'Jonathan Helpert'), 
(3051,'Wilson Yip'), 
(3056,'Serge Ou'), 
(3060,'Timo Vuorensola'), 
(3064,'Prime Cruz'), 
(3075,'Billy Lyons'), 
(3078,''), 
(3088,''), 
(3101,'Richard van t Riet'), 
(3107,'David M. Rosenthal'), 
(3108,'Kumaran'), 
(3114,''), 
(3123,''), 
(3128,'Don Michael Paul'), 
(3136,'Troy Miller'), 
(3143,'Christopher Storer'), 
(3149,'Gillian Robespierre'), 
(3150,''), 
(3162,'Numa Perrier'), 
(3179,'Brian Klein'), 
(3185,''), 
(3189,'Shannon Hartman'), 
(3208,'Rhys Thomas'), 
(3226,'Sudabeh Mortezai'), 
(3230,'Clark Johnson'), 
(3242,''), 
(3261,'Stephanie Turner'), 
(3272,'Makarand Mane'), 
(3274,'Rai Yuvraj Bains'), 
(3280,''), 
(3284,'Sandeep Reddy Vanga'), 
(3290,''), 
(3294,'Hani Al-Shaibani'), 
(3295,'Jun Lana'), 
(3300,'Jayan Moodley'), 
(3307,'Wagner de Assis'), 
(3313,'Oluseyi Asurf'), 
(3319,'Linda Mendoza'), 
(3332,'Madhumita'), 
(3334,'Lynn Novick'), 
(3338,'Jon M. Chu'), 
(3339,''), 
(3341,''), 
(3343,'Leslie Small'), 
(3349,'Tom Stern'), 
(3373,'Thomas Sieben'), 
(3374,'Tugçe Soysop'), 
(3381,'Şenol Sönmez'), 
(3386,'Damián Romay'), 
(3389,''), 
(3421,'Sergio Pablos'), 
(3422,''), 
(3424,'Rachel Lears'), 
(3435,'Chakri Toleti'), 
(3455,''), 
(3458,'Datta Mohan Bhandare'), 
(3484,''), 
(3485,'Camille Shooshani'), 
(3504,''), 
(3512,''), 
(3515,'Shaun Paul Piccinino'), 
(3518,'Emmanuel Mouret'), 
(3532,''), 
(3535,''), 
(3538,'Alex Parkinson'), 
(3538,' Richard da Costa'), 
(3540,'Jaki Bradley'), 
(3556,'Leslie Iwerks'), 
(3569,''), 
(3574,''), 
(3586,''), 
(3593,''), 
(3595,''), 
(3597,''), 
(3608,'Luke Snellin'), 
(3613,''), 
(3630,'John Haptas'), 
(3630,' Kristine Samuelson'), 
(3637,'Ekene Som Mekwunye'), 
(3641,'Sebastian Jones'), 
(3641,' Ramez Silyan'), 
(3653,'Fernando Ayllón'), 
(3656,''), 
(3657,''), 
(3670,''), 
(3671,'Prakash Satam'), 
(3673,'Prakash Satam'), 
(3675,'Prakash Satam'), 
(3677,''), 
(3684,'Ramsey Nouah'), 
(3685,''), 
(3686,''), 
(3688,''), 
(3706,'Eduardo Roy Jr.'), 
